praktikum_punktid,1,
praktikum_3_jr,5,
praktikum_4_jr,10,
praktikum_7_jr,15,
edu_jr,20,
praktikum_10_jr,25,
praktikum3_oige,16,
praktikum4_oige,8,
praktikum7_oige,64,
edu_oige,31,
praktikum10_oige,30,
praktikum_jr,50,
kodutoo_3_jr,55,
kodutoo_4_jr,60,
kodutoo_5_jr,65,
kodutoo_6_jr,70,
kodutoo_jr,90,
tudeng,100,
kodutoo_3_turniirid_asula_andmed,,0.2
kodutoo_3_turniirid_asula,,0.2
kodutoo_3_inimesed_andmed,,0.2
kodutoo_3_turniirid_asukoht_kustutamine,,0.2
kodutoo_3_valisvoti_turniirid_asulad,,0.2
kodutoo_4_vaade_turniiripartiid,,0.5
kodutoo_4_vaade_klubipartiikogused,,0.5
kodutoo_4_vaade_keskminepartii,,0.5
kodutoo_4_vaade_partiide_arv_valgetega,,0.5
kodutoo_5_funk_vanus,,0.5
kodutoo_5_funk_klubiranking,,0.5
kodutoo_5_funk_top10,,0.5
kodutoo_5_prot_uus_turniir,,0.5
kodutoo_6_ix_riiginimi,,0.5
kodutoo_6_ix_suurus,,0.5
kodutoo_6_tg_partiiaeg,,0.5
kodutoo_6_tg_klubi_olemasolu,,0.5
kodutoo_punktid,1,
